username = tpkl28
graph = GCGraphB.txt with (|V|,|E|) = (425,8688)
colours-to-use = 25
algorithm = WO
associated parameters [n, num_cyc, N, b] = [425, 15, 175, 0.01]
conflicts = 143
elapsed time = 49.0
24,2,2,5,7,3,14,20,1,23,1,19,8,21,3,24,2,18,11,21,2,21,11,12,5,6,12,11,11,18,11,18,7,11,4,2,17,6,10,3,
11,21,19,13,8,9,23,9,25,13,9,16,24,22,23,16,9,21,22,20,13,1,9,17,13,10,14,8,17,18,10,1,3,10,22,25,19,7,4,25,
8,20,6,10,12,12,9,13,12,12,8,13,8,8,12,13,17,3,20,19,8,2,10,16,4,3,21,23,25,18,6,9,10,13,25,9,17,8,1,14,
8,8,23,15,15,23,21,3,20,5,1,13,3,1,10,9,9,5,13,5,20,22,20,3,18,4,3,24,17,15,11,4,17,5,16,20,14,12,17,19,
18,3,7,25,25,4,8,21,11,20,21,4,6,22,19,11,22,4,1,17,5,7,3,1,1,15,16,3,9,13,1,8,22,15,6,19,18,25,16,17,
15,18,16,23,9,22,19,2,4,5,14,16,6,8,1,1,10,17,22,5,20,20,1,22,4,9,15,15,16,11,4,13,8,1,9,20,25,23,9,8,
13,15,10,1,15,23,13,22,23,1,8,13,17,19,25,7,3,25,15,13,9,3,22,7,23,25,24,12,10,13,23,17,11,8,22,13,10,14,5,23,
22,5,20,8,16,25,15,1,24,10,17,17,15,24,25,4,7,24,13,17,7,22,19,12,4,6,9,23,23,22,15,22,10,10,17,20,13,24,14,21,
3,21,7,19,15,25,17,19,15,19,5,16,7,16,23,14,24,24,16,10,9,25,18,13,3,13,19,15,25,1,16,1,3,15,20,4,15,1,5,6,
10,5,10,14,12,11,21,15,4,23,9,10,14,9,6,10,25,24,1,13,8,23,5,17,25,24,19,12,4,9,8,20,23,10,9,13,20,3,2,7,
17,6,9,13,5,22,4,1,14,23,16,1,17,25,17,3,5,19,15,4,16,10,16,11,24,
