username = tpkl28
graph = GCGraphC.txt with (|V|,|E|) = (900,26100)
colours-to-use = 30
algorithm = WO
associated parameters [n, num_cyc, N, b] = [900, 5, 110, 0.01]
conflicts = 691
elapsed time = 49.3
26,1,3,6,26,7,14,20,5,26,12,14,8,24,7,16,29,11,2,6,3,18,1,19,7,17,24,27,21,19,17,9,15,13,3,1,24,16,1,18,
23,9,18,21,26,17,6,7,28,17,22,22,13,3,2,3,8,24,13,2,16,10,10,11,14,12,14,14,14,8,19,1,19,27,27,21,13,15,6,4,
6,18,5,7,20,15,16,22,30,6,10,27,19,10,11,21,23,22,19,16,25,24,30,1,25,20,30,26,18,7,4,11,7,29,11,15,6,29,24,9,
14,21,18,26,16,25,29,26,15,24,18,17,3,26,19,12,4,13,15,3,24,28,7,12,8,18,6,4,11,10,14,23,1,17,30,10,11,28,26,28,
15,29,18,27,24,11,27,28,12,6,10,16,10,6,13,8,15,19,25,9,2,5,15,3,7,9,7,22,17,22,19,5,13,2,20,12,4,26,7,26,
12,7,16,24,14,7,5,22,28,19,1,15,28,17,11,30,22,20,14,30,4,1,20,20,7,13,2,6,6,5,5,12,1,2,16,24,10,5,27,29,
13,13,5,7,25,3,4,5,16,9,14,23,18,1,29,4,21,20,17,17,10,15,24,5,29,11,26,7,19,6,1,29,15,9,24,28,20,19,10,7,
22,11,12,16,27,30,20,8,13,15,28,8,18,16,22,13,24,17,7,7,14,2,13,28,6,30,6,15,19,22,9,19,28,5,2,26,6,17,20,27,
7,28,7,30,5,10,14,14,26,30,28,7,27,23,9,25,28,19,20,25,22,1,3,11,24,27,30,3,29,12,12,19,27,17,29,6,22,20,9,14,
6,22,16,9,14,24,8,27,28,25,3,26,3,20,27,3,23,21,22,28,11,14,15,25,30,7,25,14,15,13,28,7,6,17,20,26,29,16,15,3,
29,29,27,8,30,26,5,8,23,18,15,21,16,10,30,24,24,28,20,6,29,28,9,27,25,5,10,21,23,27,4,6,24,16,23,19,24,15,28,11,
30,1,25,12,14,11,3,8,22,2,24,22,25,18,21,27,11,11,24,15,23,14,8,11,6,15,17,1,7,21,5,23,30,8,9,29,10,7,25,24,
24,9,24,29,8,11,4,28,8,21,13,14,24,23,12,2,8,16,19,1,27,13,13,9,21,13,26,16,22,22,26,20,4,7,28,9,5,10,14,11,
29,26,2,28,25,8,1,27,25,25,23,17,5,7,3,14,30,22,5,15,8,11,16,4,30,15,20,25,21,12,7,13,15,3,3,22,27,2,17,29,
15,9,18,22,17,6,6,28,20,11,20,10,8,20,25,15,29,30,27,6,29,6,23,16,20,13,11,28,11,30,19,24,9,5,4,30,25,21,8,5,
18,3,11,14,9,23,16,17,20,8,3,28,13,22,21,2,9,21,24,20,6,8,3,13,27,12,8,9,6,2,29,27,11,19,16,4,12,7,21,13,
18,4,6,10,29,22,18,15,23,18,29,1,5,15,16,4,21,26,12,24,27,11,7,30,17,8,17,13,26,9,22,2,24,21,27,10,24,6,18,29,
21,5,27,28,24,29,30,26,29,7,12,14,17,24,14,8,1,5,27,27,17,8,29,26,22,5,15,29,12,25,12,2,16,21,21,2,20,10,29,1,
30,26,20,3,20,13,23,8,21,17,15,3,27,19,9,22,28,5,1,30,8,27,18,3,2,27,16,13,21,4,19,30,20,21,16,22,28,3,29,24,
4,17,21,12,11,3,13,4,21,14,5,4,23,15,1,24,23,25,11,27,21,8,23,2,11,23,17,9,7,28,25,29,12,25,13,23,9,4,26,18,
2,1,1,27,18,4,20,30,30,19,20,2,18,13,19,17,7,5,19,16,30,21,14,24,6,26,14,25,24,30,19,30,21,10,26,3,4,5,27,9,
5,6,4,2,20,2,7,6,26,9,17,12,19,6,25,21,25,10,4,24,24,29,28,13,17,1,12,23,16,20,15,1,9,20,17,8,3,11,4,21,
26,7,9,18,8,14,20,6,24,23,13,5,5,4,29,16,25,2,17,18,
